[youtube] Bx4aK-YsPeU: Downloading webpage
[youtube] Downloading just video Bx4aK-YsPeU because of --no-playlist
[download] Destination: /Users/robert/Downloads/Bernard Herrmann - Taxi Driver (theme)-Bx4aK-YsPeU.webm
[download]   0.0% of 7.75MiB at 55.45KiB/s ETA 02:23
[download]   0.0% of 7.75MiB at 165.16KiB/s ETA 00:48
[download]   0.1% of 7.75MiB at 381.26KiB/s ETA 00:20
[download]   0.2% of 7.75MiB at 805.45KiB/s ETA 00:09
[download]   0.4% of 7.75MiB at 865.03KiB/s ETA 00:09
[download]   0.8% of 7.75MiB at  1.71MiB/s ETA 00:04
[download]   1.6% of 7.75MiB at  2.49MiB/s ETA 00:03
[download]   3.2% of 7.75MiB at  3.33MiB/s ETA 00:02
[download]   6.4% of 7.75MiB at  4.97MiB/s ETA 00:01
[download]  12.9% of 7.75MiB at  6.03MiB/s ETA 00:01
[download]  25.8% of 7.75MiB at  4.10MiB/s ETA 00:01
[download]  51.6% of 7.75MiB at  2.83MiB/s ETA 00:01
[download]  79.5% of 7.75MiB at  3.65MiB/s ETA 00:00
[download] 100.0% of 7.75MiB at  3.74MiB/s ETA 00:00
[download] 100% of 7.75MiB in 00:02
